Position,Track Name,Artist,Streams,date,region,spotify_id
70,Heaven,Kane Brown,2706632,2018-06-01--2018-06-08,us,1HXy5I3HTWq8OvxCn0z7G7
71,Congratulations,Post Malone,2692422,2018-06-01--2018-06-08,us,3a1lNhkSLSkpJE4MSHpDu9
72,Zack And Codeine,Post Malone,2631846,2018-06-01--2018-06-08,us,5lZZmityu9TAjNvSY6GLhR
73,Red Roses (feat. Landon Cube),Lil Skies,2611416,2018-06-01--2018-06-08,us,3ZhTT6yjZwpPph5MIJ53XY
74,Simple,Florida Georgia Line,2584447,2018-06-01--2018-06-08,us,4P92FrvmYQSAfOpp4cpFEi
75,HUMBLE.,Kendrick Lamar,2574595,2018-06-01--2018-06-08,us,7KXjTSCq5nL1LoYtL7XAwS
76,Nervous,Shawn Mendes,2564007,2018-06-01--2018-06-08,us,0Dq49j3dELbttQVUJbtn0c
77,Somebody,The Chainsmokers,2528315,2018-06-01--2018-06-08,us,3pWcj8hxj3fsb9TDAcMpEl
78,Jackie Chan,Tiësto,2512013,2018-06-01--2018-06-08,us,4kWO6O1BUXcZmaxitpVUwp
79,Takin' Shots,Post Malone,2475237,2018-06-01--2018-06-08,us,5ffntNJnJOeFv7b7DCd0Bw
80,Same Bitches (feat. G-Eazy & YG),Post Malone,2458655,2018-06-01--2018-06-08,us,688QpQAwqsLdBR6lr13wK1
81,Chun-Li,Nicki Minaj,2458101,2018-06-01--2018-06-08,us,2gTYVoQCUh0QNUaFix01ld
82,Esskeetit,Lil Pump,2446093,2018-06-01--2018-06-08,us,44KKhCyI0BGS6LvVyDqJtH
83,goosebumps,Travis Scott,2402086,2018-06-01--2018-06-08,us,6gBFPUFcJLzWGx4lenP6h2
84,Young Dumb & Broke,Khalid,2376446,2018-06-01--2018-06-08,us,5Z3GHaZ6ec9bsiI5BenrbY
85,Lust,Lil Skies,2372240,2018-06-01--2018-06-08,us,7oJrVhiTPZGBXWPwhxjy9S
86,1942 (feat. Yo Gotti & YBN Nahmir),G-Eazy,2345845,2018-06-01--2018-06-08,us,794QVQtFNy7hvtjQP1keQd
87,Jocelyn Flores,XXXTENTACION,2326269,2018-06-01--2018-06-08,us,7m9OqQk4RVRkw9JJdeAw96
88,"Welcome to the Party (with French Montana & Lil Pump, feat. Zhavia Ward) - from Deadpool 2",Diplo,2321234,2018-06-01--2018-06-08,us,5mqzhMuUpvnMfwNz6iepmO
89,Boo'd Up,Ella Mai,2290162,2018-06-01--2018-06-08,us,0At2qAoaVjIwWNAqrscXli
90,Nowadays (feat. Landon Cube),Lil Skies,2287603,2018-06-01--2018-06-08,us,2u7mxWSeoqTXndK5e08jMp
91,Havana (feat. Young Thug),Camila Cabello,2284191,2018-06-01--2018-06-08,us,1rfofaqEpACxVEHIZBJe6W
92,Plain Jane,A$AP Ferg,2249771,2018-06-01--2018-06-08,us,4dVpf9jZjcORqGTLUaeYj9
93,X,Nicky Jam,2244447,2018-06-01--2018-06-08,us,39N9RPD9MRb5WmoLzNzPeA
94,Location,Khalid,2198201,2018-06-01--2018-06-08,us,152lZdxL1OR0ZMW6KquMif
95,2002,Anne-Marie,2188604,2018-06-01--2018-06-08,us,6SFStUDQZNaGPKWOx9ZiJB
96,Kevin’s Heart,J. Cole,2181826,2018-06-01--2018-06-08,us,6tZ3b7ik1QDXFAZlXib0YZ
97,Bank Account,21 Savage,2164875,2018-06-01--2018-06-08,us,2fQrGHiQOvpL9UgPvtYy6G
98,Lean Wit Me,Juice WRLD,2150163,2018-06-01--2018-06-08,us,3RWM7z6BF8C6z9ypLtxz4M
99,Tequila,Dan + Shay,2142932,2018-06-01--2018-06-08,us,7Il2yWQmsqKgSkLQvHTPUI
100,If You Know You Know,Pusha T,2120746,2018-06-01--2018-06-08,us,6bGwKHXHNLmTy6yt147FPh
101,"Big Bank feat. 2 Chainz, Big Sean, Nicki Minaj",YG,2118266,2018-06-01--2018-06-08,us,2RM4jf1Xa9zPgMGRDiht8O
102,Everyday,Logic,2084849,2018-06-01--2018-06-08,us,4EAV2cKiqKP5UPZmY6dejk
103,Otherside,Post Malone,2070089,2018-06-01--2018-06-08,us,4qWCFTuNnmGNdY4egtb4ZY
104,Outside Today,YoungBoy Never Broke Again,2066226,2018-06-01--2018-06-08,us,5PIfH6BzcmH04RDmtzF0BN
105,Bounce Out With That,YBN Nahmir,2065001,2018-06-01--2018-06-08,us,2iWEpiPiIPf5D4f2UGBlrZ
106,Nevermind,Dennis Lloyd,2048953,2018-06-01--2018-06-08,us,63SevszngYpZOwf63o61K4
107,BUTTERFLY EFFECT,Travis Scott,2035266,2018-06-01--2018-06-08,us,1yxgsra98r3qAtxqiGZPiX
108,LOVE. FEAT. ZACARI.,Kendrick Lamar,2035247,2018-06-01--2018-06-08,us,6PGoSes0D9eUDeeAafB2As
109,Fuck Love (feat. Trippie Redd),XXXTENTACION,2023498,2018-06-01--2018-06-08,us,7AQim7LbvFVZJE3O8TYgf2
110,Bodak Yellow,Cardi B,2019235,2018-06-01--2018-06-08,us,6KBYefIoo7KydImq1uUQlL
111,New Freezer (feat. Kendrick Lamar),Rich The Kid,2011708,2018-06-01--2018-06-08,us,0eHCArTPhwUxatY7cEXRiK
112,Never Be the Same,Camila Cabello,2009900,2018-06-01--2018-06-08,us,4eWQlBRaTjPPUlzacqEeoQ
113,Bartier Cardi (feat. 21 Savage),Cardi B,1983385,2018-06-01--2018-06-08,us,0dIoGTQXDh1wVnhIiSyYEa
114,Betrayed,Lil Xan,1975791,2018-06-01--2018-06-08,us,4vaxvNDaLSoD36iZX515ug
115,Pray For Me (with Kendrick Lamar),The Weeknd,1966627,2018-06-01--2018-06-08,us,4ofvoCdXq99vpMZO4Cfp8x
116,Audio,Sia,1927269,2018-06-01--2018-06-08,us,7boPPE857KEqCIHNwFkDop
117,Motiv8,J. Cole,1923443,2018-06-01--2018-06-08,us,1AT4xjNarTswd0UZ5FlmKF
118,1-[phone],Logic,1908729,2018-06-01--2018-06-08,us,5tz69p7tJuGPeMGwNTxYuV
119,Silence,Marshmello,1904960,2018-06-01--2018-06-08,us,7vGuf3Y35N4wmASOKLUVVU
120,IDGAF,Dua Lipa,1898639,2018-06-01--2018-06-08,us,76cy1WJvNGJTj78UqeA5zr
121,Start Again (feat. Logic),OneRepublic,1895441,2018-06-01--2018-06-08,us,1Nj2oBISdFDSF8eDuXcALz
122,Blame It On Me,Post Malone,1892909,2018-06-01--2018-06-08,us,1ZemPoaj7LBj1RAQrb89EC
123,You Make It Easy,Jason Aldean,1892232,2018-06-01--2018-06-08,us,6EGAfJaLUFzhS4zRBIEQ2J
124,Thunder,Imagine Dragons,1887473,2018-06-01--2018-06-08,us,26gceVsA1ybT8qsX3aYLEn
125,No Limit,G-Eazy,1887098,2018-06-01--2018-06-08,us,2DQ1ITjI0YoLFzuADN1ZBW
126,Marry Me,Thomas Rhett,1873837,2018-06-01--2018-06-08,us,0OWZFobGSIW9GrSlQ9C5pc
127,changes,XXXTENTACION,1865345,2018-06-01--2018-06-08,us,7AFASza1mXqntmGtbxXprO
128,Creeping (feat. Rich the Kid),Lil Skies,1862878,2018-06-01--2018-06-08,us,7ms3VzLTfr7fXNOqA4Mkx9
129,Give Yourself A Try,The 1975,1849130,2018-06-01--2018-06-08,us,619pVMIK3WvX529JIkQTY3
130,Sugar Wraith,Post Malone,1847765,2018-06-01--2018-06-08,us,0MrRAUcB8AZiB9ue2VOBYe
131,Singles You Up,Jordan Davis,1845902,2018-06-01--2018-06-08,us,4LiMQ6G9n84rDUBs9wtwz6
132,Redbone,Childish Gambino,1844276,2018-06-01--2018-06-08,us,3kxfsdsCpFgN412fpnW85Y
133,MotorSport,Migos,1843499,2018-06-01--2018-06-08,us,4wFjTWCunQFKtukqrNijEt
134,Wanted You (feat. Lil Uzi Vert),NAV,1821160,2018-06-01--2018-06-08,us,1Faq8G2y56A8fRv7HsLq25
135,Sky Walker (feat. Travis Scott),Miguel,1815510,2018-06-01--2018-06-08,us,5WoaF1B5XIEnWfmb5NZikf
136,Life Goes On,Lil Baby,1811136,2018-06-01--2018-06-08,us,2bSk87AVkCIIC3Bcligq1z
137,Finesse - Remix; feat. Cardi B,Bruno Mars,1807399,2018-06-01--2018-06-08,us,3Vo4wInECJQuz9BIBMOu8i
138,Unforgettable,French Montana,1801366,2018-06-01--2018-06-08,us,3B54sVLJ402zGa6Xm4YGNe
139,Beautiful Crazy,Luke Combs,1799930,2018-06-01--2018-06-08,us,2rxQMGVafnNaRaXlRMWPde
140,Delicate,Taylor Swift,1789707,2018-06-01--2018-06-08,us,7CneiDesUKFJO3Ix01dnfr
141,I Know You (feat. Yung Pinch),Lil Skies,1783659,2018-06-01--2018-06-08,us,5Cg98kiDYtCEHmjcKD0CJD
142,New Rules,Dua Lipa,1783236,2018-06-01--2018-06-08,us,2ekn2ttSfGqwhhate0LSR0
143,When It Rains It Pours,Luke Combs,1781584,2018-06-01--2018-06-08,us,1mMLMZYXkMueg65jRRWG1l
144,I Do (feat. SZA),Cardi B,1781422,2018-06-01--2018-06-08,us,1f5PNhkNgUpvDEeZfcIlO1
145,Believer,Imagine Dragons,1773590,2018-06-01--2018-06-08,us,7Izh7zLJGw1Nscd62Exxj4
146,Done for Me (feat. Kehlani),Charlie Puth,1770295,2018-06-01--2018-06-08,us,1lsBTdE6MGsKeZCD6llNu7
147,I Like Me Better,Lauv,1759966,2018-06-01--2018-06-08,us,2P91MQbaiQOfbiz9VqhqKQ
148,One Number Away,Luke Combs,1741688,2018-06-01--2018-06-08,us,4gB7HrYHbJVJ5RFOjxmoq4
149,I Get the Bag (feat. Migos),Gucci Mane,1738984,2018-06-01--2018-06-08,us,1XRgIKC5TPwo7nWGyKqgG0
150,No Role Modelz,J. Cole,1734659,2018-06-01--2018-06-08,us,62vpWI1CHwFy7tMIcSStl8
151,Let You Down,NF,1726485,2018-06-01--2018-06-08,us,6mrKP2jyIQmM0rw6fQryjr
152,ATM,J. Cole,1717556,2018-06-01--2018-06-08,us,2UciqgwVDwro0fev3MFbxJ
153,Perfect,Ed Sheeran,1715400,2018-06-01--2018-06-08,us,0tgVpDi06FyKpA1z0VMD4v
154,The Way Life Goes (feat. Oh Wonder),Lil Uzi Vert,1713725,2018-06-01--2018-06-08,us,2eAZfqOm4EnOF9VvN50Tyc
155,The Night We Met,Lord Huron,1705602,2018-06-01--2018-06-08,us,6mORGLOz79w6VsCRLWYYuK
156,Body Like A Back Road,Sam Hunt,1696656,2018-06-01--2018-06-08,us,7mldq42yDuxiUNn08nvzHO
157,Drip (feat. Migos),Cardi B,1694889,2018-06-01--2018-06-08,us,2qcG0nZ6S3zZV0UrkY5nFo
158,The Games We Play,Pusha T,1693159,2018-06-01--2018-06-08,us,7iEoaTyBCqLaAwJnOP1BTn
159,Codeine Dreaming (feat. Lil Wayne),Kodak Black,1684738,2018-06-01--2018-06-08,us,4DTpngLjoHj5gFxEZFeD3J
160,Remind Me to Forget,Kygo,1672583,2018-06-01--2018-06-08,us,6xTU6B6nFwKKTSZ9ySXS80
161,Lost In Japan,Shawn Mendes,1672419,2018-06-01--2018-06-08,us,6WBTeFDEfAJbaSUUc1V1xQ
162,Go Flex,Post Malone,1666799,2018-06-01--2018-06-08,us,5yuShbu70mtHXY0yLzCQLQ
163,Africa,TOTO,1655420,2018-06-01--2018-06-08,us,2374M0fQpWi3dLnB54qaLX
164,I'll Be There,Jess Glynne,1651220,2018-06-01--2018-06-08,us,083Qf6hn6sFL6xiOHlZUyn
165,White Iverson,Post Malone,1635446,2018-06-01--2018-06-08,us,6eT7xZZlB2mwyzJ2sUKG6w
166,1985 - Intro to “The Fall Off”,J. Cole,1628836,2018-06-01--2018-06-08,us,7EulRO07ZgchxqKUHb8Pvc
167,Flames,David Guetta,1607623,2018-06-01--2018-06-08,us,33IOhptvC2Qoy2UhjiHXLV
168,Clout (feat. 21 Savage),Ty Dolla $ign,1606800,2018-06-01--2018-06-08,us,1u0CD4fcBUB1xrG9fNgejh
169,Shape of You,Ed Sheeran,1597531,2018-06-01--2018-06-08,us,7qiZfU4dY1lWllzX7mPBI3
170,Rubbin off the Paint,YBN Nahmir,1596357,2018-06-01--2018-06-08,us,1QRJb5VY3sIkCKcTuIKCrk
171,Guatemala - From Swaecation,Rae Sremmurd,1592184,2018-06-01--2018-06-08,us,0TCnOEVeLQMXOUrpPlM7uY
172,Hurricane,Luke Combs,1587288,2018-06-01--2018-06-08,us,6xHI9KjUjYT0FPtGO8Mxa1
173,Whatever It Takes,Imagine Dragons,1584120,2018-06-01--2018-06-08,us,7F3uo3304R2CTvOseU3H7u
174,What Would Meek Do?,Pusha T,1577298,2018-06-01--2018-06-08,us,5vnuJ8EopkP5dHukpOmT3L
175,Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,1574388,2018-06-01--2018-06-08,us,1f5cbQtDrykjarZVrShaDI
176,Sorry Not Sorry,Demi Lovato,1548302,2018-06-01--2018-06-08,us,3m660poUr1chesgkkjQM7P
177,Sangria Wine,Pharrell Williams,1537914,2018-06-01--2018-06-08,us,6XlSyYFTU1nodeWwwzVgTV
178,DNA.,Kendrick Lamar,1523059,2018-06-01--2018-06-08,us,6HZILIRieu8S0iqY8kIKhj
179,What Ifs (feat. Lauren Alaina),Kane Brown,1514194,2018-06-01--2018-06-08,us,7zVCrzzEJU7u24sbJPXA5W
180,Humility (feat. George Benson),Gorillaz,1506256,2018-06-01--2018-06-08,us,5fGWdNGGnvKrrHL6U7c1Vp
181,Programs,Mac Miller,1496460,2018-06-01--2018-06-08,us,1883mCuSqnfnrWoq8i3myH
182,Everybody Dies In Their Nightmares,XXXTENTACION,1496189,2018-06-01--2018-06-08,us,3GVkPk8mqxz0itaAriG1L7
183,Lift Yourself,Kanye West,1495960,2018-06-01--2018-06-08,us,3uYDO9dPLTVrgfwg7EYXSf
184,GOTTI,6ix9ine,1494649,2018-06-01--2018-06-08,us,27oFpFktCq9JIXjJQRuv7a
185,Jettski Grizzley (feat. Lil Pump),Tee Grizzley,1479769,2018-06-01--2018-06-08,us,2VKf0WEOpq06JE5PTNr9wa
186,Passionfruit,Drake,1468671,2018-06-01--2018-06-08,us,5mCPDVBb16L4XQwDdbRUpz
187,All On Me,Devin Dawson,1458488,2018-06-01--2018-06-08,us,2mfahQ0EaaZWq4cFNg6A1o
188,ocean eyes,Billie Eilish,1447749,2018-06-01--2018-06-08,us,7hDVYcQq6MxkdJGweuCtl9
189,Familiar,Liam Payne,1438336,2018-06-01--2018-06-08,us,0Y4hwUppbGc8aIBmiTz30A
190,Dark Knight Dummo (Feat. Travis Scott),Trippie Redd,1427219,2018-06-01--2018-06-08,us,3YeJXuRSNS5FYwOsDu44kD
191,One Dance,Drake,1423359,2018-06-01--2018-06-08,us,1xznGGDReH1oQq0xzbwXa3
192,Jump (with Trippie Redd),Julia Michaels,1422987,2018-06-01--2018-06-08,us,2OvV4NjEBRE9v8Oo7QeUCq
193,Losin Control,Russ,1422081,2018-06-01--2018-06-08,us,4cxMGhkinTocPSVVKWIw0d
194,Love Galore (feat. Travis Scott),SZA,1420813,2018-06-01--2018-06-08,us,0q75NwOoFiARAVp4EXU4Bs
195,"A$AP Forever REMIX (feat. Moby, T.I. & Kid Cudi)",A$AP Rocky,1420339,2018-06-01--2018-06-08,us,3oHkMCVJyOcjg5FhfLc2Rq
196,I Wanna Know (feat. Bea Miller),NOTD,1410904,2018-06-01--2018-06-08,us,18W92Zm1KjLCbUIszOhpkD
197,Roll In Peace (feat. XXXTENTACION),Kodak Black,1407118,2018-06-01--2018-06-08,us,40oKW22ZNNkEdZLJTScaQI
198,Say You Won't Let Go,James Arthur,1406439,2018-06-01--2018-06-08,us,5uCax9HTNlzGybIStD3vDh
199,Yours,Russell Dickerson,1401552,2018-06-01--2018-06-08,us,6RSNKGdv3nDTHqgw4bdzyF
200,Wait,Maroon 5,1400813,2018-06-01--2018-06-08,us,4lUnFLtn8w3W76FiYDRzmO
1,Lucid Dreams,Juice WRLD,12998575,2018-06-08--2018-06-15,us,0X8DcetL926BYiPJYstJTc
2,All Mine,Kanye West,9969978,2018-06-08--2018-06-15,us,3qnoOm4fwZPBS116f5hpgF
3,Better Now,Post Malone,9906921,2018-06-08--2018-06-15,us,7dt6x5M1jzdTEt8oCbisTK
4,Nice For What,Drake,9721393,2018-06-08--2018-06-15,us,1cTZMwcBJT0Ka3UJPXOeeN
5,Yes Indeed,Lil Baby,9452550,2018-06-08--2018-06-15,us,6vN77lE9LK6HP2DewaN6HZ
6,I Like It,Cardi B,9060052,2018-06-08--2018-06-15,us,58q2HKrzhC3ozto2nDdN4z
7,Reborn,KIDS SEE GHOSTS,8684955,2018-06-08--2018-06-15,us,4RVbK6cV0VqWdpCDcx3hiT
8,Girls Like You (feat. Cardi B),Maroon 5,7720966,2018-06-08--2018-06-15,us,6FRLCMO5TUHTexlWo8ym1W
9,Psycho (feat. Ty Dolla $ign),Post Malone,7604605,2018-06-08--2018-06-15,us,3swc6WTsr7rl9DqQKQA55C
10,I'm Upset,Drake,6929749,2018-06-08--2018-06-15,us,54oMZ3blwWwuPN4wEoG5mk
11,God's Plan,Drake,6899059,2018-06-08--2018-06-15,us,6T8cJz5lAqGer9GUHGyelE
12,Feel The Love,KIDS SEE GHOSTS,6562946,2018-06-08--2018-06-15,us,3aUFrxO1B8EW63QchEl3wX
13,4th Dimension,KIDS SEE GHOSTS,6548680,2018-06-08--2018-06-15,us,6JyEh4kl9DLwmSAoNDRn5b
14,This Is America,Childish Gambino,6383975,2018-06-08--2018-06-15,us,0b9oOr2ZgvyQu88wzixux9
15,Taste (feat. Offset),Tyga,6265922,2018-06-08--2018-06-15,us,5IaHrVsrferBYDm0bDyABy
16,Ghost Town,Kanye West,6233733,2018-06-08--2018-06-15,us,6Bg7MznA9X0dIhlAsLyBYj
17,Look Alive (feat. Drake),BlocBoy JB,6216462,2018-06-08--2018-06-15,us,4qKcDkK6siZ7Jp1Jb4m0aL
18,Yikes,Kanye West,6159791,2018-06-08--2018-06-15,us,2r4JRwcbIeuAzWjH4YXlLs
19,Back To You,Selena Gomez,5917257,2018-06-08--2018-06-15,us,514rhnksEwHUh6LxXsQ4Y9
20,All Girls Are The Same,Juice WRLD,5875488,2018-06-08--2018-06-15,us,3H2JThgdBxezwj1wwafQS8
21,Fire,KIDS SEE GHOSTS,5552759,2018-06-08--2018-06-15,us,7oHkit3F3vimtsBbnZkU0G
22,Freeee (Ghost Town Pt. 2),KIDS SEE GHOSTS,5524481,2018-06-08--2018-06-15,us,7GRTrWsP3yo2Fx8umJfA1X
23,rockstar (feat. 21 Savage),Post Malone,5365665,2018-06-08--2018-06-15,us,0e7ipj03S05BNilyu5bRzt
24,Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky,5348500,2018-06-08--2018-06-15,us,7ycWLEP1GsNjVvcjawXz3z
25,no tears left to cry,Ariana Grande,5190716,2018-06-08--2018-06-15,us,5SxkdsY1ufZzoq9iXceLw9
26,SAD!,XXXTENTACION,5122496,2018-06-08--2018-06-15,us,3ee8Jmje8o58CHK66QrVC2
27,lovely (with Khalid),Billie Eilish,5021163,2018-06-08--2018-06-15,us,0u2P5u6lvoDfwTYjAADbn4
28,Cudi Montage,KIDS SEE GHOSTS,5005800,2018-06-08--2018-06-15,us,4kUZvXB3LC3an3HX6h0s17
29,Kids See Ghosts,KIDS SEE GHOSTS,4929081,2018-06-08--2018-06-15,us,2I3dW2dCBZAJGj5X21E53k
30,Plug Walk,Rich The Kid,4859805,2018-06-08--2018-06-15,us,6mAz8D1TmlTuef90dbNIiZ
31,Youngblood,5 Seconds of Summer,4763139,2018-06-08--2018-06-15,us,55S2PQgSMYAhgoTCcGCDfw
32,Ric Flair Drip (& Metro Boomin),Offset,4525194,2018-06-08--2018-06-15,us,7sO5G9EABYOXQKNPNiE9NR
33,Ball For Me (feat. Nicki Minaj),Post Malone,4518258,2018-06-08--2018-06-15,us,6IaieqiCVvsNvEt6Y7yOFa
34,Playinwitme (feat. Kehlani),KYLE,4375623,2018-06-08--2018-06-15,us,4F1yvJfQ7gJkrcgFJQDjOr
35,Walk It Talk It,Migos,4238290,2018-06-08--2018-06-15,us,6n4U3TlzUGhdSFbUUhTvLP
36,OTW,Khalid,4190144,2018-06-08--2018-06-15,us,6Hgh47WXVKtXN5zGOu0hjI
37,Love Lies (with Normani),Khalid,4154160,2018-06-08--2018-06-15,us,45Egmo7icyopuzJN0oMEdk
38,I Fall Apart,Post Malone,4135021,2018-06-08--2018-06-15,us,75ZvA4QfFiZvzhj2xkaWAh
39,Powerglide (feat. Juicy J) - From SR3MM,Rae Sremmurd,3968057,2018-06-08--2018-06-15,us,1BuZAIO8WZpavWVbbq3Lci
40,One Kiss (with Dua Lipa),Calvin Harris,3922119,2018-06-08--2018-06-15,us,7ef4DlsgrMEH11cDZd32M6
41,JAPAN,Famous Dex,3834537,2018-06-08--2018-06-15,us,5PTG6rrL6EPFD9E2QMI2pl
42,Spoil My Night (feat. Swae Lee),Post Malone,3787196,2018-06-08--2018-06-15,us,5VuxWXbt7XENQCtE9TzpTv
43,Violent Crimes,Kanye West,3781151,2018-06-08--2018-06-15,us,2VYb3Fb5iK5Y8HGZ8oEEkp
44,Candy Paint,Post Malone,3774487,2018-06-08--2018-06-15,us,32lItqlMi4LBhb4k0BaSaC
45,Call Out My Name,The Weeknd,3769962,2018-06-08--2018-06-15,us,1gm616Plq4ScqNi7TVkZ5N
46,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,3757574,2018-06-08--2018-06-15,us,7iDa6hUg2VgEL1o1HjmfBn
47,Paranoid,Post Malone,3723287,2018-06-08--2018-06-15,us,3fpVWegR6YOS1Yk5HSMYIq
48,Shoota (feat. Lil Uzi Vert),Playboi Carti,3632350,2018-06-08--2018-06-15,us,2BJSMvOGABRxokHKB0OI8i
49,Te Boté - Remix,Nio Garcia,3626338,2018-06-08--2018-06-15,us,3V8UKqhEK5zBkBb6d6ub8i
50,Wouldn't Leave,Kanye West,3545967,2018-06-08--2018-06-15,us,3dG6tjetoR4GMmUGZUprLt
51,Rich & Sad,Post Malone,3399359,2018-06-08--2018-06-15,us,2VdT56BGpdqNHUgOe1j5vc
52,Stay,Post Malone,3384309,2018-06-08--2018-06-15,us,4H7WNRErSbONkM06blBoGc
53,Solo (feat. Demi Lovato),Clean Bandit,3369088,2018-06-08--2018-06-15,us,6kPJZM97LwdG9QIsT7khp6
54,Mine,Bazzi,3270294,2018-06-08--2018-06-15,us,7uzmGiiJyRfuViKKK3lVmR
55,Jackie Chan,Tiësto,3179763,2018-06-08--2018-06-15,us,4kWO6O1BUXcZmaxitpVUwp
56,KOD,J. Cole,3159245,2018-06-08--2018-06-15,us,7yotKA30dwTKNEGomV9ZsI
57,Watch (feat. Lil Uzi Vert & Kanye West),Travis Scott,3137326,2018-06-08--2018-06-15,us,3DoBTwfr8yi2LN08SBpFkN
58,The Middle,Zedd,3125736,2018-06-08--2018-06-15,us,2ARqIya5NAuvFVHSN3bL0m
59,Freaky Friday (feat. Chris Brown),Lil Dicky,3039578,2018-06-08--2018-06-15,us,10Igtw8bSDyyFs7KIsKngZ
60,Champion (feat. Travis Scott),NAV,3035323,2018-06-08--2018-06-15,us,6nO3tr47nr2P7f3hXb8JIo
61,All The Stars (with SZA),Kendrick Lamar,3002408,2018-06-08--2018-06-15,us,3GCdLUSnKSMJhs4Tj6CV3s
62,"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,2983438,2018-06-08--2018-06-15,us,51rXHuKN8Loc4sUlKPODgH
63,I Thought About Killing You,Kanye West,2943566,2018-06-08--2018-06-15,us,6EuE9M1viu9gkdFSafia9o
64,TATI,6ix9ine,2847964,2018-06-08--2018-06-15,us,6kp0inxIexxSiDJfWqq0ZL
65,XO Tour Llif3,Lil Uzi Vert,2841827,2018-06-08--2018-06-15,us,7GX5flRQZVHRAGd6B4TmDO
66,No Mistakes,Kanye West,2808939,2018-06-08--2018-06-15,us,1DdgqEZk4Hqfpl3drdXJun
67,New Light,John Mayer,2794464,2018-06-08--2018-06-15,us,3bH4HzoZZFq8UpZmI2AMgV
68,FRIENDS,Marshmello,2747900,2018-06-08--2018-06-15,us,08bNPGLD8AhKpnnERrAc6G
69,92 Explorer,Post Malone,2739851,2018-06-08--2018-06-15,us,1D2L6MefbXon28PzIk9I3r
70,Moonlight,XXXTENTACION,2706641,2018-06-08--2018-06-15,us,0JP9xo3adEtGSdUEISiszL
71,Stir Fry,Migos,2669417,2018-06-08--2018-06-15,us,2UVbBKQOdFAekPTRsnkzcf
72,Somebody,The Chainsmokers,2645348,2018-06-08--2018-06-15,us,3pWcj8hxj3fsb9TDAcMpEl
73,Congratulations,Post Malone,2642822,2018-06-08--2018-06-15,us,3a1lNhkSLSkpJE4MSHpDu9
74,Youth feat. Khalid,Shawn Mendes,2631188,2018-06-08--2018-06-15,us,5SwEgzUFDHwpWHKrbnP32Z
75,Over Now,Post Malone,2627819,2018-06-08--2018-06-15,us,09IOPhEh1OMe0HD9b36FJk
76,In My Blood,Shawn Mendes,2601199,2018-06-08--2018-06-15,us,21YnmkSDhUkmkkni22Svc4
77,PICK IT UP (feat. A$AP Rocky),Famous Dex,2566030,2018-06-08--2018-06-15,us,0dSIrRkA4PadGll16TgbnV
78,Simple,Florida Georgia Line,2518290,2018-06-08--2018-06-15,us,4P92FrvmYQSAfOpp4cpFEi
79,Be Careful,Cardi B,2517209,2018-06-08--2018-06-15,us,2Yl4OmDby9iitgNWZPwxkd
80,Red Roses (feat. Landon Cube),Lil Skies,2508738,2018-06-08--2018-06-15,us,3ZhTT6yjZwpPph5MIJ53XY
81,HUMBLE.,Kendrick Lamar,2494493,2018-06-08--2018-06-15,us,7KXjTSCq5nL1LoYtL7XAwS
82,Chun-Li,Nicki Minaj,2486101,2018-06-08--2018-06-15,us,2gTYVoQCUh0QNUaFix01ld
83,Boo'd Up,Ella Mai,2466140,2018-06-08--2018-06-15,us,0At2qAoaVjIwWNAqrscXli
84,2002,Anne-Marie,2421208,2018-06-08--2018-06-15,us,6SFStUDQZNaGPKWOx9ZiJB
85,Esskeetit,Lil Pump,2405535,2018-06-08--2018-06-15,us,44KKhCyI0BGS6LvVyDqJtH
86,"Big Bank feat. 2 Chainz, Big Sean, Nicki Minaj",YG,2379245,2018-06-08--2018-06-15,us,2RM4jf1Xa9zPgMGRDiht8O
87,Lust,Lil Skies,2368764,2018-06-08--2018-06-15,us,7oJrVhiTPZGBXWPwhxjy9S
88,Zack And Codeine,Post Malone,2364746,2018-06-08--2018-06-15,us,5lZZmityu9TAjNvSY6GLhR
89,Heaven,Kane Brown,2333740,2018-06-08--2018-06-15,us,1HXy5I3HTWq8OvxCn0z7G7
90,Jocelyn Flores,XXXTENTACION,2310844,2018-06-08--2018-06-15,us,7m9OqQk4RVRkw9JJdeAw96
91,goosebumps,Travis Scott,2281922,2018-06-08--2018-06-15,us,6gBFPUFcJLzWGx4lenP6h2
92,Young Dumb & Broke,Khalid,2243933,2018-06-08--2018-06-15,us,5Z3GHaZ6ec9bsiI5BenrbY
93,Start Again (feat. Logic),OneRepublic,2228371,2018-06-08--2018-06-15,us,1Nj2oBISdFDSF8eDuXcALz
94,Same Bitches (feat. G-Eazy & YG),Post Malone,2227817,2018-06-08--2018-06-15,us,688QpQAwqsLdBR6lr13wK1
95,Takin' Shots,Post Malone,2222107,2018-06-08--2018-06-15,us,5ffntNJnJOeFv7b7DCd0Bw
96,Nevermind,Dennis Lloyd,2193686,2018-06-08--2018-06-15,us,63SevszngYpZOwf63o61K4
97,X,Nicky Jam,2192480,2018-06-08--2018-06-15,us,39N9RPD9MRb5WmoLzNzPeA
